Question Name	Option A	Option B	Option C	Option D	Right Ans
"?????????? ????????? ?? ???, ?? ?? ??? ??  ""?""  ?? ????? ???? ??? For practical purposes, we generally take the value of IT as"	3.14	3.41	4.31	4.13	A
??????? ???? ?? ????? ?? ????? ?? Current is measured by an instrument called	????????? / Voltmeter	????????? / Resistor	????????? /Capacitor	????? / Ammeter	B
?????? ????? ????? ????? ???? ?? | A magnetic compass always points 	?????? / East	?????? / West	????? | North	?????? / South	C
?? ?? ????? ?? | Density of water is	"10,000 kg/m3"	1000 kg/m3	100 kg/m3 	1 kg/m3	D
?? ???????? ?? ????? ??| One micron equals	10-3 m	10-6 m	10-1 m	10-12m	A
?????? ?? ?????? ?? / Symbol for Gold is	Ag	Ar	AI	Au	B
??? ?? ??? ?? ????? ?? ??? ?? ???????????? ???? ???? ?? is used for galvanising iron to protect it from rusting	???????? / Calcium 	????????? / Aluminum 	????? / Copper	???? / Zinc	C
?????? ?? ????? ???? ?? | Solder is an alloy of	Hazit Parchet / Copper and nickel 	???????? ?? ???? / Chromium and Nickel 	????? ?? ???? / Copper and Zinc 	???? ?? ??? / Lead and Tin	D
?????? ????????? ?????? ?? ??? ??? ???? ???? ?? | Hardest natural substance known is	???????? / Granite	??????? / Marble	???? / Diamond	????? / Graphite	A
????????? ?? ?????? ???? ?? / Melting point of Aluminium is approximately	1000 °C	500 °C	1500 °C	660 °C	B
?? ??? ?? ????? ?? / One inch is equal to	24.5 mm	25.4 mm	25.2 mm	24.4 mm	C
??? ???? ?????? ?? ????????? ?? ????? ?? ??? ???????? ???? ???? ??? ?? Gauge used for measuring small air gaps and clearances	???? ??? | Ring gauge 	?????? ??? / Feeler gauge 	???? ??? / Taper gauge 	????? ?????? ??? / No Go gauge	D
?????? ?? ???? ????? ?? ??? ?????? ???? ???? ?? Try-square is used to measure	????? ?? ??? ?? ??? | Angle between surfaces 	????? ?? ?????? ?? ?????? ?? ???| Check squarness of the surfaces 	????? ?? ????? / Straightness of surfaces	??????? ??? ?? ??? ???? / None of the above	A
?? ???? ?? ????? ??? ????? ??? ????? ?? ?????? ?? ????? ???? ???? ???? ?? Number of threads per inch in a screw or bolt is checked by	??????? ?????? / Vernier calliper 	???? ???/ Dial gauge	???? ??? ??? / Screw pitch gauge 	????? ???? ??? | Thread pluggauge	B
???? ????? ?? ??? ???? ??? ?? ?????? ???? ???? ?? | Sine bar is used to measure	?????? ??? ?? ??? | Angle of a tapered job 	????? ?? ??? ?? ??? | Angle between surfaces 	??? ?? ?????? / Run out of job	??????? ??? ?? ??? ???? / None of the above	C
????? ??? ?? ??????? ??| Purpose of hollow punch is	???? ??? ?? ???? ???? | Deepenadrill point 	?????? ?????? ?? ???? ????? | Making the marked lines firm	??? ??? ?? ?????? ?? ????????? ???? / Determining the centre of a round job 	"?? ???????, ????? ?? ???? ??? ?? ????? ??? ????? ????? / For making holes in thin metallic, leather or hard board sheets"	D
?? ??????? ??????? ?????? ??? 49 ????? ?????? ???????? ?? 50 ??????? ?????? ???????? ??? ??????? ???? ??? ??????? ???? ?? / In a metric vernier calliper 49 main scale divisions are divided in to 50 vernier scale divisions. So least count is 	0.01 mm	0.2 mm	0.02 mm	??????? ??? ?? ??? ????/ None of the above	A
????? ??????????? ?? ???????? ?? /Accuracy of external micrometer is	0.1 mm 	0.01 mm	0.02 mm	??????? ??? ?? ??? ????? None of the above	B
?????????? ??? ?? ????? ?? ????? ??? / Combination set is an instrument which has	????? ??? / Centre head	???? ???????????? | Bevel protractor 	?????? ?? ??? / Square head	????????? ?? ???/ All the above	C
??????? ??? ?? ???? ?????? ?? | The gear ratio of index head is	50 ?? 1/50 to 1	14 ?? 1 / 14 to1	40 ?? 1 / 40 to 1	??????? ??? ?? ??? ????/ None of the above	D
?????? ?? ????? ?? ??? ?? ?????? ???? ???? ?? _is used for levelling of machineries	????? / Scale	??????? ???? / Spirit level 	???? ???????????? / Bevel protractor 	??? ????? / Gauge blocks	A
"????? ?? ?????? ??, ?? ?????? ??? ??? ????? ?? is the portion of the file which fits in to the handle "	??? / Heel	????? ? Point	????/ Tang	??? / Edge	B
?????? ???? ?? ????? ??? ?? ???? ???? ?? | How many teeth are cut on a rough file	20 ?? 25 ??? ????? ??? | 20 to 25 teeth per inch 	30 ?? 40 ??? ????? ??? / 30 to 40 teeth per inch 	40 ?? 65 ??? ????? ??? / 40 to 65 teeth per inch 	80 ?? 100 ??? ????? ??? / 80 to 100 teeth per inch	C
??? ?? ????? ??? ???? ?? ???? ???? ?? ??? ??? ???? ???? ?? In a single cut file the teeth are cut at an angle_to the centre line of the file	40° 	30° 	60°	80°	D
??????? ????? ?????? ?? ??? ???? ???? ???? ?? filing is done for smoother cutting action	??????? ???? / Straight filing 	????? ???? | Cross filing 	???? ???? | Draw filing 	??????? ??? ?? ??? ???? | None of the above	A
????? ??? ??? ???? ?? ??????? ?? ??? ??? ?? ????? ???? ???? ??? ?? ??? ?? ??? ???? ??? Metallic particles stuck in the file teeth produces scratches on the job surface. The defect is called as	???? | Loading	??? ???? ??? | Pinning fault	???????? / Dressing	??????? ??? ?? ??? ????? None of the above	B
??? ?? ???? ????? ?? ??????? ???? ?? ??? ?? ??????? ????? ??? ???? ?? ????? ?? ??? ???????? ?? ?????? ???? ???? ??? / scraper is used to scrape round or curved surfaces and to remove sharp corners and burrs.	?????? ???????? / Flat scraper	????????? ???????? / Triangular scraper	???? ??? ???????? / Half round scraper 	??????? ??? ?? ??? ????/ None of the above	C
????? ?? ???? ??? ??????? ??? ????? ?? ?????? ???? ???? ?? drill is used in wooden and soft sheet jobs	???? ????? / Twist drill	???? ????? / Flat drill 	???? ??????? ????? / Straight fluted drill 	??????? ??? ?? ??? ???? | None of the above	D
????? ????? ?? ???? ??? ?? ????? ??? ?? ??? ?? / Lip angle or angle of cutting edge of twist drill is 	181°	128°	108°	118°	A
?????? ???? ??? ????? ?? ???? ?? ????? ?? ??? ???? ?? Depth of cut by a drill in axial direction is called	????? ??? /Cutting speed	??? / Feed	?????? ????? ???? / r.p.m	??????? ??? ?? ??? ???? / None of the above	B
?? ????? ??? ????? ??? IDN/60 ?? ????? ??? 'D' ??.??. ??? ????? ?? ????? ?? ??????? ??? 'N' ?????? ????? ???? ?? ??????? ??? ????? ??? ?? ???? ?? In a formula cutting speed is equal to TTDN/60. 'D' denotes diameter of drill in mm. 'N' denotes r.p.m. The unit of cutting speed is	m/s	mm/sec	mm/min	??????? ??? ?? ??? ???? / None of the above	C
???? ??????? ?? ??? ???????? ??? ???? ???? ???????? ???? ?? Drilling machine used for heavy jobs	?????? ???? ?????? ?? ???????? ???? / Sensitive bench type drilling machine 	????????? ???????? ???? / Pneumatic drilling machine 	????? ???????? ???? / Radial drilling machine 	?????????? ???????? ???? / Co-ordinate drilling machine	D
???? ???? ????? ???? ???? ????? ?? ???? ????? ?? ???? ?????? ???? ?? ???? ??? Taper shank drills are taken out of the spindle hole by a taper cotter called 	???? / Tang	?? ???? / Chuck key	??????? / Drift	??????? ??? ?? ??? ???? / None of the above	A
???????????? ??????? ??? ???????? ??? ???? ???? ?????? ?? ???? ??? ?????? ??? ???? ???? ????? ?? ????? ???????? ??? ???? ?????? ?? Screw driver used for tightening screws having star or cross grooved head used in electronic equipments is	????? ?????? / Offset screw driver	???? ?????????? ?? ?????? / Watch makers screw driver	????? ?????? / Ratchet screw driver	??????? ?????? / Philips screw driver	B
?????????? ???? ?? ??? ???????? ??? ???????? ???????? ?? ??????? ?? ????? ????? ?? ??? ??? | Pliers used for gripping nuts which are fitted in narrow and down places	??????? ????? ???????? / Side cutting pliers	????? ???? ???????? / Slip joint pliers	???? ????? ???????? / Vice grip pliers 	?????? ???????? / Nose pliers	C
????? ??????? ??? ?????? ??-????? ?? ????? ?? ??? ?????? ???? ???? ???? ?????? ??? Spanner used to turn nuts-bolts mounted in deeper places is	????? ?????? / Socket spanner	???????? ?????? / Adjustable spanner 	????? ?????? / Box spanner	???? ?????? / Ring spanner	D
???? ????? ?? ?????? ?? ????? ?? ??? ???????? ???? ???? ???? ?? Wrench used for turning large dia pipes 	???????? ???? / Adjustable wrench 	???? ???? / Pipe wrench	????? ???? / Strap wrench	??? ???? / Chain wrench	A
????? ?? ?????? ?? ?? / Drawing is the operation of	??? ??? ?? ????? ?? ????? ????? ?? ????? / Cutting external threads on a round rod or bolt	????? ?? ?????? ????? ?? ????? / Cutting internal thread in a hole 	??????? ????? / Both the above 	??????? ??? ?? ??? ???? / None of the above	B
"?????????, ??????? ?? ????? ?????? ??? ??? ?? ?????????? ?? ??? ???????? ??? ???? ???? ???? | Vice used for gripping a job in vertical, horizontal or angular position"	??? ???? ???? / Simple bench vice 	????? ???? / Swivelvice	???? ???? / Machine vice	?????????? ???? ???? / Universal machine vice	C
????????? ???? ??? ?????? ???? ???? ???? ????? ?? / A bolt getting tightened when rotated in clockwise direction is having	???? ??? ?? ????? | Left handed thread	???? ??? ?? ?????/ Right handed thread	???? ????? / Taper thread 	??????? ??? ?? ??? ???? / None of the above	D
??? ????? ????? ?? ??? ??? ????? ?? / For a single start thread the lead is equal to	?????? ??? / 2 times pitch	Padant 192/3 times pitch 	??? / Pitch	??? ??? / 1/2 of pitch	A
????? ???????? ??? ???????? ?? ??? ?? | ACME threads have angle of threads	55°	60°	29°	40°	B
"?? ??? ???????? ????? ?? ??? ?? ???????? ??? ?????????? ??, ??? ??? ???? ?? Two extreme permissible sizes between which the actual size is contained is called "	??? ??? / Basic size	?????? ???| Nominal size	??? ?? ?????? / Limits of size 	???????????????/ Interchangeability	C
25+ 0.05 ?? ?? ?????? ??? 25 + 0.05 is an example of	?? ????????? ????????? / Unilateral tolerance	???? ????????? ????????? / Bilateral tolerance	???? / Both	??? ???? / None	D
??? ?? ???? ?? ?????? ?? ??? ????? ???? ?? ????? ???? ?? ??? ???????? ???? ?? ??? ???? ??? / Intentional difference between the hole dimension and shaft dimension for any type of fit is called 	????????? / Tolerance	??? / Allowances	???????? / Interference	????????? / Clearance	A
????? ??? ?? ??? ?? ???????? ??? ???? ?? Which of the following is not interference fit	?????? ??? / Shrink fit	???? ?????? ??? / Heavy drive fit	?????? ?????? ??? / Light drive fit	???? ??? / Running fit	B
????? ??? ?? ??? ?? ????????? ??? ???? ?? /Which of the following is not a clearance fit	?????? ??? / Slide fit	???? ??? / Running fit 	?????? ??? / Shrink fit	????? ???? ??? / Loose running fit	C
?? ?? ???? ??????? ???? ?? ??? ???????? ??? ???? ???? ????? ?? ??? ???? ?? Bolt used for installing a machine on the ground is called	????? ????? / Eye bolt	conuit alec / Hexagonal bolt 	ofta atael Foundation bolt 	Foder is atec / Square head bolt	D
???? ?????? ?????? ?? ???? ?????? ??? ??????? ?????? ?????? ???? ?? ??? ???????? ???? ???? ?????? ?? ???? ?? ????? ??? ?? ??? ???? ?? Bolt having a ring shaped head used in heavy electric motors and other machines for providing a facility for lifting is called	??????? ????? / Counter sunk bolt	?? ????? / T bolt	???? ????? ????? / Cheese head bolt	????? ????? / Eye bolt	A
????? ??? ?? ??? ?? ?? ???? ??????? ???? ?? / Which of the following is not a nut locking system	????? ?? / Check nut	??????? ??? / Split pin 	???????? ???? / Spring washer 	?? ?? / Wing nut	B
????? / ??? ????? ??? ???????? ?? ??? ???? ?? Change in length/Original length is called	??????? / Stress	facta / Strain	??????? ?? ???? / Factor of safety	??? ????? / Young's modulus	C
"???? ?? ???, ????? ??? ?? ??????? ????????? ?????? ??? ??? ?? ???? ?? ??? ???? ???, ?? ???? ??? | The property of a metal due to which it can be shaped to a wire by drawing process is called"	????????????? / Malleability	??????/ Hardness	 Ductility	??????? / Brittleness	D
??????? ?? ????? ?? ???????? ???? ?? ?? ???? ?? ??? ?? ??? ???? ?? The property of a metal to resist abrasion or cutting is called	??????? / Toughness 	?????? / Ductility	????????????? / Malleability 	?????? / Hardness	A
????? ??? ?? ??? ?? ???? ???? ?? / Which of the following is a ferrous metal	Copper	????????? / Aluminium 	?????? / Gold	???? ?????? / Mild steel	B
18% ???????? ?? 8% ???? ?? ?????? ?? ??? ???? ?? Steels having 18% chromium and 8% Nickel is called	???? ????? ?????? / High speed steel	??????? ?????? / Maraging steel 	??????? ?????? / Stainless steel 	?????? ?????? / Carbon steel	C
?????? ?????? ?? ???? ??? ?? ???? ???? ?? ????????? ?? ??? ???? ?? The process of hardening the upper surface of a carbon steel is called	????? / Annealing	????? ????? / Case hardening	??????? / Tempering	?????????????? / Normalising	D
????? ?? ????? ????? ?? ??? ???????? ??? ???? ???? ???? ?? ??? ???? ?? / The gears used for transmission of power at right angles is called	???? ???? / Spur gears	??? ?? ?????? / Rack and pinion	???? ???? / Bevel gears 	??????? ??? ?? ??? ???? / None of the above	D
??????? ????? ???? ?? ?????? ?? ????? ???? ?? ??? ?? ?????? ???? ???? ?? / is used to couple two pipes having different diameters 	????? / Socket	'??' / 'T'	?????? / Elbow	??????? / Reducer	C
?? ?????? ?? ???? ???????? ??? ??? ?????? ?? ???????? ?? ???? ???? ?? / What type of threads are cut in water pipes and their accessories	????? ????? / Metric thread	?????? ?? ????? / Square thread	??.??.??. / B.S.P	??.??.??????? . / B.S.W	B
?????? ????……………… ?? ??????? ?? ??? ??? ??????? ???? / CNC Machines are best suited for production 	????????? / mass 	???-?? / one-off 	??? / batch 	????????? ??? / all of these	A
